02502740166;ASSOCIAZIONE SPORTIVA DILETTANTISTICA CURNO RACING;;associati_coni;02502740166|ASSOCIAZIONE SPORTIVA DILETTANTISTICA CURNO RACING|VIA II GIUGNO  2|CURNO|BG|ACI/CSAI;;
03690980986;ASSOCIAZIONE SPORTIVA DILETTANTISTICA FRANCIACORTA;;associati_coni;03690980986|ASSOCIAZIONE SPORTIVA DILETTANTISTICA FRANCIACORTA|PIAZZA LIBERTA' 13/B|VEROLANUOVA|BS|ACI/CSAI;;
03474770983;ASSOCIAZIONE SPORTIVA DILETTANTISTICA GIACOMO RACE;;associati_coni;03474770983|ASSOCIAZIONE SPORTIVA DILETTANTISTICA GIACOMO RACE|VIALE VENEZIA, 170|BRESCIA|BS|ACI/CSAI;;
03803930167;ASSOCIAZIONE SPORTIVA DILETTANTISTICA HONOLULU RACING;;associati_coni;03803930167|ASSOCIAZIONE SPORTIVA DILETTANTISTICA HONOLULU RACING|VIA S. AMBROGIO, 5|COSTA VOLPINO|BG|ACI/CSAI;;
02504310125;ASSOCIAZIONE SPORTIVA DILETTANTISTICA LAGHI;;associati_coni;02504310125|ASSOCIAZIONE SPORTIVA DILETTANTISTICA LAGHI|VIA CUVIGNONE snc|CITTIGLIO|VA|ACI/CSAI;;
03119070989;ASSOCIAZIONE SPORTIVA DILETTANTISTICA MEDIAPROM;;associati_coni;03119070989|ASSOCIAZIONE SPORTIVA DILETTANTISTICA MEDIAPROM|VIA EDITH STEIN 1|GARDONE VAL TROMPIA|BS|ACI/CSAI;;
95030560189;ASSOCIAZIONE SPORTIVA DILETTANTISTICA PILOTI OLTREPO;;associati_coni;95030560189|ASSOCIAZIONE SPORTIVA DILETTANTISTICA PILOTI OLTREPO|VIA Bidone,45|VOGHERA|PV|ACI/CSAI;;
03220370161;ASSOCIAZIONE SPORTIVA DILETTANTISTICA RALLY TIME;;associati_coni;03220370161|ASSOCIAZIONE SPORTIVA DILETTANTISTICA RALLY TIME|VIA SAN GIUSEPPE 4, 6, 8|COSTA DI MEZZATE|BG|ACI/CSAI;;
02523200133;Associazione Sportiva Dilettantistica ROMAZZANA RALLY TEAM;;associati_coni;02523200133|Associazione Sportiva Dilettantistica ROMAZZANA RALLY TEAM|VIA ROMAZZANA, 2|UGGIATE-TREVANO|CO|ACI/CSAI;;
02629720984;ASSOCIAZIONE SPORTIVA DILETTANTISTICA SCUDERIA PROGETTO MITE;;associati_coni;02629720984|ASSOCIAZIONE SPORTIVA DILETTANTISTICA SCUDERIA PROGETTO MITE|VIA 13 N.41 VILLAGGIO SERENO|BRESCIA|BS|ACI/CSAI;;
02170060202;ASSOCIAZIONE SPORTIVA DILETTANTISTICA SOLFERINO RACING;;associati_coni;02170060202|ASSOCIAZIONE SPORTIVA DILETTANTISTICA SOLFERINO RACING|VIA OSPEDALE, 6/1|CASTEL GOFFREDO|MN|ACI/CSAI;;
03170300135;ASSOCIAZIONE SPORTIVA DILETTANTISTICA TAC MOTORSPORT;;associati_coni;03170300135|ASSOCIAZIONE SPORTIVA DILETTANTISTICA TAC MOTORSPORT|XXV APRILE 87|MERATE|LC|ACI/CSAI;;
07245290965;ASSOCIAZIONE SPORTIVA DILETTANTISTICA TECH-3;;associati_coni;07245290965|ASSOCIAZIONE SPORTIVA DILETTANTISTICA TECH-3|VIA G.B. MORONI 28|MILANO|MI|ACI/CSAI;;
06857810961;ASSOCIAZIONE SPORTIVA DILETTANTISTICA TO WIN RACING TEAM;;associati_coni;06857810961|ASSOCIAZIONE SPORTIVA DILETTANTISTICA TO WIN RACING TEAM|VIA MILANO, 81|PAULLO|MI|ACI/CSAI;;
